Height,BlockTrust,ChainTrust
1900,1,76d
1901,1,76e
1902,1,76f
1903,1,770
1904,1,771
1905,1,772
1906,1,773
1907,1,774
1908,1,775
1909,1,776
1910,1,777
1911,1,778
1912,1,779
1913,1,77a
1914,1,77b
1915,1,77c
1916,1,77d
1917,1,77e
1918,1,77f
1919,1,780
1920,1,781
1921,1,782
1922,1,783
1923,1,784
1924,1,785
1925,1,786
1926,1,787
1927,1,788
1928,1,789
1929,1,78a
1930,1,78b
1931,1,78c
1932,1,78d
1933,1,78e
1934,1,78f
1935,1,790
1936,1,791
1937,1,792
1938,1,793
1939,1,794
1940,1,795
1941,1,796
1942,1,797
1943,1,798
1944,1,799
1945,1,79a
1946,1,79b
1947,1,79c
1948,1,79d
1949,1,79e
1950,1,79f
1951,1,7a0
1952,1,7a1
1953,1,7a2
1954,1,7a3
1955,1,7a4
1956,1,7a5
1957,1,7a6
1958,1,7a7
1959,1,7a8
1960,1,7a9
1961,1,7aa
1962,1,7ab
1963,1,7ac
1964,1,7ad
1965,1,7ae
1966,1,7af
1967,1,7b0
1968,1,7b1
1969,1,7b2
1970,1,7b3
1971,1,7b4
1972,1,7b5
1973,1,7b6
1974,1,7b7
1975,1,7b8
1976,1,7b9
1977,1,7ba
1978,1,7bb
1979,1,7bc
1980,1,7bd
1981,1,7be
1982,1,7bf
1983,1,7c0
1984,1,7c1
1985,1,7c2
1986,1,7c3
1987,1,7c4
1988,1,7c5
1989,1,7c6
1990,1,7c7
1991,1,7c8
1992,1,7c9
1993,1,7ca
1994,1,7cb
1995,1,7cc
1996,1,7cd
1997,1,7ce
1998,1,7cf
1999,1,7d0
2000,1,7d1
2001,1,7d2
2002,1,7d3
2003,1,7d4
2004,1,7d5
2005,1,7d6
2006,1,7d7
2007,1,7d8
2008,1,7d9
2009,1,7da
2010,1,7db
2011,1,7dc
2012,1,7dd
2013,1,7de
2014,1,7df
2015,1,7e0
2016,1,7e1
2017,1,7e2
2018,1,7e3
2019,1,7e4
2020,1,7e5
2021,1,7e6
2022,1,7e7
2023,1,7e8
2024,1,7e9
2025,1,7ea
2026,1,7eb
2027,1,7ec
2028,1,7ed
2029,1,7ee
2030,1,7ef
2031,1,7f0
2032,1,7f1
2033,1,7f2
2034,1,7f3
2035,1,7f4
2036,1,7f5
2037,1,7f6
2038,1,7f7
2039,1,7f8
2040,1,7f9
2041,1,7fa
2042,1,7fb
2043,1,7fc
2044,1,7fd
2045,1,7fe
2046,1,7ff
2047,1,800
2048,1,801
2049,1,802
2050,1,803
2051,1,804
2052,1,805
2053,1,806
2054,1,807
2055,1,808
2056,1,809
2057,1,80a
2058,1,80b
2059,1,80c
2060,1,80d
2061,1,80e
2062,1,80f
2063,1,810
2064,1,811
2065,1,812
2066,1,813
2067,1,814
2068,1,815
2069,1,816
2070,1,817
2071,1,818
2072,1,819
2073,1,81a
2074,1,81b
2075,1,81c
2076,1,81d
2077,1,81e
2078,1,81f
2079,1,820
2080,1,821
2081,1,822
2082,1,823
2083,1,824
2084,1,825
2085,1,826
2086,1,827
2087,1,828
2088,1,829
2089,1,82a
2090,1,82b
2091,1,82c
2092,1,82d
2093,1,82e
2094,1,82f
2095,1,830
2096,1,831
2097,1,832
2098,1,833
2099,1,834
2100,1,835
2101,1,836
2102,1,837
2103,1,838
2104,1,839
2105,1,83a
2106,1,83b
2107,1,83c
2108,1,83d
2109,1,83e
2110,1,83f
2111,1,840
2112,1,841
2113,1,842
2114,1,843
2115,1,844
2116,1,845
2117,1,846
2118,1,847
2119,1,848
2120,1,849
2121,1,84a
2122,1,84b
2123,1,84c
2124,1,84d
2125,1,84e
2126,1,84f
2127,1,850
2128,1,851
2129,1,852
2130,1,853
2131,1,854
2132,1,855
2133,1,856
2134,1,857
2135,1,858
2136,1,859
2137,1,85a
2138,1,85b
2139,1,85c
2140,1,85d
2141,1,85e
2142,1,85f
2143,1,860
2144,1,861
2145,1,862
2146,1,863
2147,1,864
2148,1,865
2149,1,866
2150,1,867
2151,1,868
2152,1,869
2153,1,86a
2154,1,86b
2155,1,86c
2156,1,86d
2157,1,86e
2158,1,86f
2159,1,870
2160,1,871
2161,1,872
2162,1,873
2163,1,874
2164,1,875
2165,1,876
2166,1,877
2167,1,878
2168,1,879
2169,1,87a
2170,1,87b
2171,1,87c
2172,1,87d
2173,1,87e
2174,1,87f
2175,1,880
2176,1,881
2177,1,882
2178,1,883
2179,1,884
2180,1,885
2181,1,886
2182,1,887
2183,1,888
2184,1,889
2185,1,88a
2186,1,88b
2187,1,88c
2188,1,88d
2189,1,88e
2190,1,88f
2191,1,890
2192,1,891
2193,1,892
2194,1,893
2195,1,894
2196,1,895
2197,1,896
2198,1,897
2199,1,898
2200,1,899
2201,1,89a
2202,1,89b
2203,1,89c
2204,1,89d
2205,1,89e
2206,1,89f
2207,1,8a0
2208,1,8a1
2209,1,8a2
2210,1,8a3
2211,1,8a4
2212,1,8a5
2213,1,8a6
2214,1,8a7
2215,1,8a8
2216,1,8a9
2217,1,8aa
2218,1,8ab
2219,1,8ac
2220,1,8ad
2221,1,8ae
2222,1,8af
2223,1,8b0
2224,1,8b1
2225,1,8b2
2226,1,8b3
2227,1,8b4
2228,1,8b5
2229,1,8b6
2230,1,8b7
2231,1,8b8
2232,1,8b9
2233,1,8ba
2234,1,8bb
2235,1,8bc
2236,1,8bd
2237,1,8be
2238,1,8bf
2239,1,8c0
2240,1,8c1
2241,1,8c2
2242,1,8c3
2243,1,8c4
2244,1,8c5
2245,1,8c6
2246,1,8c7
2247,1,8c8
2248,1,8c9
2249,1,8ca
2250,1,8cb
2251,1,8cc
2252,1,8cd
2253,1,8ce
2254,1,8cf
2255,1,8d0
2256,1,8d1
2257,1,8d2
2258,1,8d3
2259,1,8d4
2260,1,8d5
2261,1,8d6
2262,1,8d7
2263,1,8d8
2264,1,8d9
2265,1,8da
2266,1,8db
2267,1,8dc
2268,1,8dd
2269,1,8de
2270,1,8df
2271,1,8e0
2272,1,8e1
2273,1,8e2
2274,1,8e3
2275,1,8e4
2276,1,8e5
2277,1,8e6
2278,1,8e7
2279,1,8e8
2280,1,8e9
2281,1,8ea
2282,1,8eb
2283,1,8ec
2284,1,8ed
2285,1,8ee
2286,1,8ef
2287,1,8f0
2288,1,8f1
2289,1,8f2
2290,1,8f3
2291,1,8f4
2292,1,8f5
2293,1,8f6
2294,1,8f7
2295,1,8f8
2296,1,8f9
2297,1,8fa
2298,1,8fb
2299,1,8fc
2300,1,8fd
2301,1,8fe
2302,1,8ff
2303,1,900
2304,1,901
2305,1,902
2306,1,903
2307,1,904
2308,1,905
2309,1,906
2310,1,907
2311,1,908
2312,1,909
2313,1,90a
2314,1,90b
2315,1,90c
2316,1,90d
2317,1,90e
2318,1,90f
2319,1,910
2320,1,911
2321,1,912
2322,1,913
2323,1,914
2324,1,915
2325,1,916
2326,1,917
2327,1,918
2328,1,919
2329,1,91a
2330,1,91b
2331,1,91c
2332,1,91d
2333,1,91e
2334,1,91f
2335,1,920
2336,1,921
2337,1,922
2338,1,923
2339,1,924
2340,1,925
2341,1,926
2342,1,927
2343,1,928
2344,1,929
2345,1,92a
2346,1,92b
2347,1,92c
2348,1,92d
2349,1,92e
2350,1,92f
2351,1,930
2352,1,931
2353,1,932
2354,1,933
2355,1,934
2356,1,935
2357,1,936
2358,1,937
2359,1,938
2360,1,939
2361,1,93a
2362,1,93b
2363,1,93c
2364,1,93d
2365,1,93e
2366,1,93f
2367,1,940
2368,1,941
2369,1,942
2370,1,943
2371,1,944
2372,1,945
2373,1,946
2374,1,947
2375,1,948
2376,1,949
2377,1,94a
2378,1,94b
2379,1,94c
2380,1,94d
2381,1,94e
2382,1,94f
2383,1,950
2384,1,951
2385,1,952
2386,1,953
2387,1,954
2388,1,955
2389,1,956
2390,1,957
2391,1,958
2392,1,959
2393,1,95a
2394,1,95b
2395,1,95c
2396,1,95d
2397,1,95e
2398,1,95f
2399,1,960
2400,1,961
2401,1,962
2402,1,963
2403,1,964
2404,1,965
2405,1,966
2406,1,967
2407,1,968
2408,1,969
2409,1,96a
2410,1,96b
2411,1,96c
2412,1,96d
2413,1,96e
2414,1,96f
2415,1,970
2416,1,971
2417,1,972
2418,1,973
2419,1,974
2420,1,975
2421,1,976
2422,1,977
2423,1,978
2424,1,979
2425,1,97a
2426,1,97b
2427,1,97c
2428,1,97d
2429,1,97e
2430,1,97f
2431,1,980
2432,1,981
2433,1,982
2434,1,983
2435,1,984
2436,1,985
2437,1,986
2438,1,987
2439,1,988
2440,1,989
2441,1,98a
2442,1,98b
2443,1,98c
2444,1,98d
2445,1,98e
2446,1,98f
2447,1,990
2448,1,991
2449,1,992
2450,1,993
2451,1,994
2452,1,995
2453,1,996
2454,1,997
2455,1,998
2456,1,999
2457,1,99a
2458,1,99b
2459,1,99c
2460,1,99d
2461,1,99e
2462,1,99f
2463,1,9a0
2464,1,9a1
2465,1,9a2
2466,1,9a3
2467,1,9a4
2468,1,9a5
2469,1,9a6
2470,1,9a7
2471,1,9a8
2472,1,9a9
2473,1,9aa
2474,1,9ab
2475,1,9ac
2476,1,9ad
2477,1,9ae
2478,1,9af
2479,1,9b0
2480,1,9b1
2481,1,9b2
2482,1,9b3
2483,1,9b4
2484,1,9b5
2485,1,9b6
2486,1,9b7
2487,1,9b8
2488,1,9b9
2489,1,9ba
2490,1,9bb
2491,1,9bc
2492,1,9bd
2493,1,9be
2494,1,9bf
2495,1,9c0
2496,1,9c1
2497,1,9c2
2498,1,9c3
2499,1,9c4
2500,1,9c5
2501,1,9c6
2502,1,9c7
2503,1,9c8
2504,1,9c9
2505,1,9ca
2506,1,9cb
2507,1,9cc
2508,1,9cd
2509,1,9ce
2510,1,9cf
2511,1,9d0
2512,1,9d1
2513,1,9d2
2514,1,9d3
2515,1,9d4
2516,1,9d5
2517,1,9d6
2518,1,9d7
2519,1,9d8
2520,1,9d9
2521,1,9da
2522,1,9db
2523,1,9dc
2524,1,9dd
2525,1,9de
2526,1,9df
2527,1,9e0
2528,1,9e1
2529,1,9e2
2530,1,9e3
2531,1,9e4
2532,1,9e5
2533,1,9e6
2534,1,9e7
2535,1,9e8
2536,1,9e9
2537,1,9ea
2538,1,9eb
2539,1,9ec
2540,1,9ed
2541,1,9ee
2542,1,9ef
2543,1,9f0
2544,1,9f1
2545,1,9f2
2546,1,9f3
2547,1,9f4
2548,1,9f5
2549,1,9f6
2550,1,9f7
2551,1,9f8
2552,1,9f9
2553,1,9fa
2554,1,9fb
2555,1,9fc
2556,1,9fd
2557,1,9fe
2558,1,9ff
2559,1,a00
2560,1,a01
2561,1,a02
2562,1,a03
2563,1,a04
2564,1,a05
2565,1,a06
2566,1,a07
2567,1,a08
2568,1,a09
2569,1,a0a
2570,1,a0b
2571,1,a0c
2572,1,a0d
2573,1,a0e
2574,1,a0f
2575,1,a10
2576,1,a11
2577,1,a12
2578,1,a13
2579,1,a14
2580,1,a15
2581,1,a16
2582,1,a17
2583,1,a18
2584,1,a19
2585,1,a1a
2586,1,a1b
2587,1,a1c
2588,1,a1d
2589,1,a1e
2590,1,a1f
2591,1,a20
2592,1,a21
2593,1,a22
2594,1,a23
2595,1,a24
2596,1,a25
2597,1,a26
2598,1,a27
2599,1,a28
2600,1,a29
2601,1,a2a
2602,1,a2b
2603,1,a2c
2604,1,a2d
2605,1,a2e
2606,1,a2f
2607,1,a30
2608,1,a31
2609,1,a32
2610,1,a33
2611,1,a34
2612,1,a35
2613,1,a36
2614,1,a37
2615,1,a38
2616,1,a39
2617,1,a3a
2618,1,a3b
2619,1,a3c
2620,1,a3d
2621,1,a3e
2622,1,a3f
2623,1,a40
2624,1,a41
2625,1,a42
2626,1,a43
2627,1,a44
2628,1,a45
2629,1,a46
2630,1,a47
2631,1,a48
2632,1,a49
2633,1,a4a
2634,1,a4b
2635,1,a4c
2636,1,a4d
2637,1,a4e
2638,1,a4f
2639,1,a50
2640,1,a51
2641,1,a52
2642,1,a53
2643,1,a54
2644,1,a55
2645,1,a56
2646,1,a57
2647,1,a58
2648,1,a59
2649,1,a5a
2650,1,a5b
2651,1,a5c
2652,1,a5d
2653,1,a5e
2654,1,a5f
2655,1,a60
2656,1,a61
2657,1,a62
2658,1,a63
2659,1,a64
2660,1,a65
2661,1,a66
2662,1,a67
2663,1,a68
2664,1,a69
2665,1,a6a
2666,1,a6b
2667,1,a6c
2668,1,a6d
2669,1,a6e
2670,1,a6f
2671,1,a70
2672,1,a71
2673,1,a72
2674,1,a73
2675,1,a74
2676,1,a75
2677,1,a76
2678,1,a77
2679,1,a78
2680,1,a79
2681,1,a7a
2682,1,a7b
2683,1,a7c
2684,1,a7d
2685,1,a7e
2686,1,a7f
2687,1,a80
2688,1,a81
2689,1,a82
2690,1,a83
2691,1,a84
2692,1,a85
2693,1,a86
2694,1,a87
2695,1,a88
2696,1,a89
2697,1,a8a
2698,1,a8b
2699,1,a8c
2700,1,a8d
2701,1,a8e
2702,1,a8f
2703,1,a90
2704,1,a91
2705,1,a92
2706,1,a93
2707,1,a94
2708,1,a95
2709,1,a96
2710,1,a97
2711,1,a98
2712,1,a99
2713,1,a9a
2714,1,a9b
2715,1,a9c
2716,1,a9d
2717,1,a9e
2718,1,a9f
2719,1,aa0
2720,1,aa1
2721,1,aa2
2722,1,aa3
2723,1,aa4
2724,1,aa5
2725,1,aa6
2726,1,aa7
2727,1,aa8
2728,1,aa9
2729,1,aaa
2730,1,aab
2731,1,aac
2732,1,aad
2733,1,aae
2734,1,aaf
2735,1,ab0
2736,1,ab1
2737,1,ab2
2738,1,ab3
2739,1,ab4
2740,1,ab5
2741,1,ab6
2742,1,ab7
2743,1,ab8
2744,1,ab9
2745,1,aba
2746,1,abb
2747,1,abc
2748,1,abd
2749,1,abe
2750,1,abf
2751,1,ac0
2752,1,ac1
2753,1,ac2
2754,1,ac3
2755,1,ac4
2756,1,ac5
2757,1,ac6
2758,1,ac7
2759,1,ac8
2760,1,ac9
2761,1,aca
2762,1,acb
2763,1,acc
2764,1,acd
2765,1,ace
2766,1,acf
2767,1,ad0
2768,1,ad1
2769,1,ad2
2770,1,ad3
2771,1,ad4
2772,1,ad5
2773,1,ad6
2774,1,ad7
2775,1,ad8
2776,1,ad9
2777,1,ada
2778,1,adb
2779,1,adc
2780,1,add
2781,1,ade
2782,1,adf
2783,1,ae0
2784,1,ae1
2785,1,ae2
2786,1,ae3
2787,1,ae4
2788,1,ae5
2789,1,ae6
2790,1,ae7
2791,1,ae8
2792,1,ae9
2793,1,aea
2794,1,aeb
2795,1,aec
2796,1,aed
2797,1,aee
2798,1,aef
2799,1,af0
2800,1,af1
2801,1,af2
2802,1,af3
2803,1,af4
2804,1,af5
2805,1,af6
2806,1,af7
2807,1,af8
2808,1,af9
2809,1,afa
2810,1,afb
2811,1,afc
2812,1,afd
2813,1,afe
2814,1,aff
2815,1,b00
2816,1,b01
2817,1,b02
2818,1,b03
2819,1,b04
2820,1,b05
2821,1,b06
2822,1,b07
2823,1,b08
2824,1,b09
2825,1,b0a
2826,1,b0b
2827,1,b0c
2828,1,b0d
2829,1,b0e
2830,1,b0f
2831,1,b10
2832,1,b11
2833,1,b12
2834,1,b13
2835,1,b14
2836,1,b15
2837,1,b16
2838,1,b17
2839,1,b18
2840,1,b19
2841,1,b1a
2842,1,b1b
2843,1,b1c
2844,1,b1d
2845,1,b1e
2846,1,b1f
2847,1,b20
2848,1,b21
2849,1,b22
2850,1,b23
2851,1,b24
2852,1,b25
2853,1,b26
2854,1,b27
2855,1,b28
2856,1,b29
2857,1,b2a
2858,1,b2b
2859,1,b2c
2860,1,b2d
2861,1,b2e
2862,1,b2f
2863,1,b30
2864,1,b31
2865,1,b32
2866,1,b33
2867,1,b34
2868,1,b35
2869,1,b36
2870,1,b37
2871,1,b38
2872,1,b39
2873,1,b3a
2874,1,b3b
2875,1,b3c
2876,1,b3d
2877,1,b3e
2878,1,b3f
2879,1,b40
2880,1,b41
2881,1,b42
2882,1,b43
2883,1,b44
2884,1,b45
2885,1,b46
2886,1,b47
2887,1,b48
2888,1,b49
2889,1,b4a
2890,1,b4b
2891,1,b4c
2892,1,b4d
2893,1,b4e
2894,1,b4f
2895,1,b50
2896,1,b51
2897,1,b52
2898,1,b53
2899,1,b54
2900,1,b55
2901,1,b56
2902,1,b57
2903,1,b58
2904,1,b59
2905,1,b5a
2906,1,b5b
2907,1,b5c
2908,1,b5d
2909,1,b5e
2910,1,b5f
2911,1,b60
2912,1,b61
2913,1,b62
2914,1,b63
2915,1,b64
2916,1,b65
2917,1,b66
2918,1,b67
2919,1,b68
2920,1,b69
2921,1,b6a
2922,1,b6b
2923,1,b6c
2924,1,b6d
2925,1,b6e
2926,1,b6f
2927,1,b70
2928,1,b71
2929,1,b72
2930,1,b73
2931,1,b74
2932,1,b75
2933,1,b76
2934,1,b77
2935,1,b78
2936,1,b79
2937,1,b7a
2938,1,b7b
2939,1,b7c
2940,1,b7d
2941,1,b7e
2942,1,b7f
2943,1,b80
2944,1,b81
2945,1,b82
2946,1,b83
2947,1,b84
2948,1,b85
2949,1,b86
2950,1,b87
2951,1,b88
2952,1,b89
2953,1,b8a
2954,1,b8b
2955,1,b8c
2956,1,b8d
2957,1,b8e
2958,1,b8f
2959,1,b90
2960,1,b91
2961,1,b92
2962,1,b93
2963,1,b94
2964,1,b95
2965,1,b96
2966,1,b97
2967,1,b98
2968,1,b99
2969,1,b9a
2970,1,b9b
2971,1,b9c
2972,1,b9d
2973,1,b9e
2974,1,b9f
2975,1,ba0
2976,1,ba1
2977,1,ba2
2978,1,ba3
2979,1,ba4
2980,1,ba5
2981,1,ba6
2982,1,ba7
2983,1,ba8
2984,1,ba9
2985,1,baa
2986,1,bab
2987,1,bac
2988,1,bad
2989,1,bae
2990,1,baf
2991,1,bb0
2992,1,bb1
2993,1,bb2
2994,1,bb3
2995,1,bb4
2996,1,bb5
2997,1,bb6
2998,1,bb7
2999,1,bb8
3000,1,bb9
3001,1,bba
3002,1,bbb
3003,1,bbc
3004,1,bbd
3005,1,bbe
3006,1,bbf
3007,1,bc0
3008,1,bc1
3009,1,bc2
3010,1,bc3
3011,1,bc4
3012,1,bc5
3013,1,bc6
3014,1,bc7
3015,1,bc8
3016,1,bc9
3017,1,bca
3018,1,bcb
3019,1,bcc
3020,1,bcd
3021,1,bce
3022,1,bcf
3023,1,bd0
3024,1,bd1
3025,1,bd2
3026,1,bd3
3027,1,bd4
3028,1,bd5
3029,1,bd6
3030,1,bd7
3031,1,bd8
3032,1,bd9
3033,1,bda
3034,1,bdb
3035,1,bdc
3036,1,bdd
3037,1,bde
3038,1,bdf
3039,1,be0
3040,1,be1
3041,1,be2
3042,1,be3
3043,1,be4
3044,1,be5
3045,1,be6
3046,1,be7
3047,1,be8
3048,1,be9
3049,1,bea
3050,1,beb
3051,1,bec
3052,1,bed
3053,1,bee
3054,1,bef
3055,1,bf0
3056,1,bf1
3057,1,bf2
3058,1,bf3
3059,1,bf4
3060,1,bf5
3061,1,bf6
3062,1,bf7
3063,1,bf8
3064,1,bf9
3065,1,bfa
3066,1,bfb
3067,1,bfc
3068,1,bfd
3069,1,bfe
3070,1,bff
3071,1,c00
3072,1,c01
3073,1,c02
3074,1,c03
3075,1,c04
3076,1,c05
3077,1,c06
3078,1,c07
3079,1,c08
3080,1,c09
3081,1,c0a
3082,1,c0b
3083,1,c0c
3084,1,c0d
3085,1,c0e
3086,1,c0f
3087,1,c10
3088,1,c11
3089,1,c12
3090,1,c13
3091,1,c14
3092,1,c15
3093,1,c16
3094,1,c17
3095,1,c18
3096,1,c19
3097,1,c1a
3098,1,c1b
3099,1,c1c
3100,1,c1d
3101,1,c1e
3102,1,c1f
3103,1,c20
3104,1,c21
3105,1,c22
3106,1,c23
3107,1,c24
3108,1,c25
3109,1,c26
3110,1,c27
3111,1,c28
3112,1,c29
3113,1,c2a
3114,1,c2b
3115,1,c2c
3116,1,c2d
3117,1,c2e
3118,1,c2f
3119,1,c30
3120,1,c31
3121,1,c32
3122,1,c33
3123,1,c34
3124,1,c35
3125,1,c36
3126,1,c37
3127,1,c38
3128,1,c39
3129,1,c3a
3130,1,c3b
3131,1,c3c
3132,1,c3d
3133,1,c3e
3134,1,c3f
3135,1,c40
3136,1,c41
3137,1,c42
3138,1,c43
3139,1,c44
3140,1,c45
3141,1,c46
3142,1,c47
3143,1,c48
3144,1,c49
3145,1,c4a
3146,1,c4b
3147,1,c4c
3148,1,c4d
3149,1,c4e
3150,1,c4f
3151,1,c50
3152,1,c51
3153,1,c52
3154,1,c53
3155,1,c54
3156,1,c55
3157,1,c56
3158,1,c57
3159,1,c58
3160,1,c59
3161,1,c5a
3162,1,c5b
3163,1,c5c
3164,1,c5d
3165,1,c5e
3166,1,c5f
3167,1,c60
3168,1,c61
3169,1,c62
3170,1,c63
3171,1,c64
3172,1,c65
3173,1,c66
3174,1,c67
3175,1,c68
3176,1,c69
3177,1,c6a
3178,1,c6b
3179,1,c6c
3180,1,c6d
3181,1,c6e
3182,1,c6f
3183,1,c70
3184,1,c71
3185,1,c72
3186,1,c73
3187,1,c74
3188,1,c75
3189,1,c76
3190,1,c77
3191,1,c78
3192,1,c79
3193,1,c7a
3194,1,c7b
3195,1,c7c
3196,1,c7d
3197,1,c7e
3198,1,c7f
3199,1,c80
3200,1,c81
3201,1,c82
3202,1,c83
3203,1,c84
3204,1,c85
3205,1,c86
3206,1,c87
3207,1,c88
3208,1,c89
3209,1,c8a
3210,1,c8b
3211,1,c8c
3212,1,c8d
3213,1,c8e
3214,1,c8f
3215,1,c90
3216,1,c91
3217,1,c92
3218,1,c93
3219,1,c94
3220,1,c95
3221,1,c96
3222,1,c97
3223,1,c98
3224,1,c99
3225,1,c9a
3226,1,c9b
3227,1,c9c
3228,1,c9d
3229,1,c9e
3230,1,c9f
3231,1,ca0
3232,1,ca1
3233,1,ca2
3234,1,ca3
3235,1,ca4
3236,1,ca5
3237,1,ca6
3238,1,ca7
3239,1,ca8
3240,1,ca9
3241,1,caa
3242,1,cab
3243,1,cac
3244,1,cad
3245,1,cae
3246,1,caf
3247,1,cb0
3248,1,cb1
3249,1,cb2
3250,1,cb3
3251,1,cb4
3252,1,cb5
3253,1,cb6
3254,1,cb7
3255,1,cb8
3256,1,cb9
3257,1,cba
3258,1,cbb
3259,1,cbc
3260,1,cbd
3261,1,cbe
3262,1,cbf
3263,1,cc0
3264,1,cc1
3265,1,cc2
3266,1,cc3
3267,1,cc4
3268,1,cc5
3269,1,cc6
3270,1,cc7
3271,1,cc8
3272,1,cc9
3273,1,cca
3274,1,ccb
3275,1,ccc
3276,1,ccd
3277,1,cce
3278,1,ccf
3279,1,cd0
3280,1,cd1
3281,1,cd2
3282,1,cd3
3283,1,cd4
3284,1,cd5
3285,1,cd6
3286,1,cd7
3287,1,cd8
3288,1,cd9
3289,1,cda
3290,1,cdb
3291,1,cdc
3292,1,cdd
3293,1,cde
3294,1,cdf
3295,1,ce0
3296,1,ce1
3297,1,ce2
3298,1,ce3
3299,1,ce4
3300,1,ce5
3301,1,ce6
3302,1,ce7
3303,1,ce8
3304,1,ce9
3305,1,cea
3306,1,ceb
3307,1,cec
3308,1,ced
3309,1,cee
3310,1,cef
3311,1,cf0
3312,1,cf1
3313,1,cf2
3314,1,cf3
3315,1,cf4
3316,1,cf5
3317,1,cf6
3318,1,cf7
3319,1,cf8
3320,1,cf9
3321,1,cfa
3322,1,cfb
3323,1,cfc
3324,1,cfd
3325,1,cfe
3326,1,cff
3327,1,d00
3328,1,d01
3329,1,d02
3330,1,d03
3331,1,d04
3332,1,d05
3333,1,d06
3334,1,d07
3335,1,d08
3336,1,d09
3337,1,d0a
3338,1,d0b
3339,1,d0c
3340,1,d0d
3341,1,d0e
3342,1,d0f
3343,1,d10
3344,1,d11
3345,1,d12
3346,1,d13
3347,1,d14
3348,1,d15
3349,1,d16
3350,1,d17
3351,1,d18
3352,1,d19
3353,1,d1a
3354,1,d1b
3355,1,d1c
3356,1,d1d
3357,1,d1e
3358,1,d1f
3359,1,d20
3360,1,d21
3361,1,d22
3362,1,d23
3363,1,d24
3364,1,d25
3365,1,d26
3366,1,d27
3367,1,d28
3368,1,d29
3369,1,d2a
3370,1,d2b
3371,1,d2c
3372,1,d2d
3373,1,d2e
3374,1,d2f
3375,1,d30
3376,1,d31
3377,1,d32
3378,1,d33
3379,1,d34
3380,1,d35
3381,1,d36
3382,1,d37
3383,1,d38
3384,1,d39
3385,1,d3a
3386,1,d3b
3387,1,d3c
3388,1,d3d
3389,1,d3e
3390,1,d3f
3391,1,d40
3392,1,d41
3393,1,d42
3394,1,d43
3395,1,d44
3396,1,d45
3397,1,d46
3398,1,d47
3399,1,d48
3400,1,d49
3401,1,d4a
3402,1,d4b
3403,1,d4c
3404,1,d4d
3405,1,d4e
3406,1,d4f
3407,1,d50
3408,1,d51
3409,1,d52
3410,1,d53
3411,1,d54
3412,1,d55
3413,1,d56
3414,1,d57
3415,1,d58
3416,1,d59
3417,1,d5a
3418,1,d5b
3419,1,d5c
3420,1,d5d
3421,1,d5e
3422,1,d5f
3423,1,d60
3424,1,d61
3425,1,d62
3426,1,d63
3427,1,d64
3428,1,d65
3429,1,d66
3430,1,d67
3431,1,d68
3432,1,d69
3433,1,d6a
3434,1,d6b
3435,1,d6c
3436,1,d6d
3437,1,d6e
3438,1,d6f
3439,1,d70
3440,1,d71
3441,1,d72
3442,1,d73
3443,1,d74
3444,1,d75
3445,1,d76
3446,1,d77
3447,1,d78
3448,1,d79
3449,1,d7a
3450,1,d7b
3451,1,d7c
3452,1,d7d
3453,1,d7e
3454,1,d7f
3455,1,d80
3456,1,d81
3457,1,d82
3458,1,d83
3459,1,d84
3460,1,d85
3461,1,d86
3462,1,d87
3463,1,d88
3464,1,d89
3465,1,d8a
3466,1,d8b
3467,1,d8c
3468,1,d8d
3469,1,d8e
3470,1,d8f
3471,1,d90
3472,1,d91
3473,1,d92
3474,1,d93
3475,1,d94
3476,1,d95
3477,1,d96
3478,1,d97
3479,1,d98
3480,1,d99
3481,1,d9a
3482,1,d9b
3483,1,d9c
3484,1,d9d
3485,1,d9e
3486,1,d9f
3487,1,da0
3488,1,da1
3489,1,da2
3490,1,da3
3491,1,da4
3492,1,da5
3493,1,da6
3494,1,da7
3495,1,da8
3496,1,da9
3497,1,daa
3498,1,dab
3499,1,dac
3500,1,dad
3501,1,dae
3502,1,daf
3503,1,db0
3504,1,db1
3505,1,db2
3506,1,db3
3507,1,db4
3508,1,db5
3509,1,db6
3510,1,db7
3511,1,db8
3512,1,db9
3513,1,dba
3514,1,dbb
3515,1,dbc
3516,1,dbd
3517,1,dbe
3518,1,dbf
3519,1,dc0
3520,1,dc1
3521,1,dc2
3522,1,dc3
3523,1,dc4
3524,1,dc5
3525,1,dc6
3526,1,dc7
3527,1,dc8
3528,1,dc9
3529,1,dca
3530,1,dcb
3531,1,dcc
3532,1,dcd
3533,1,dce
3534,1,dcf
3535,1,dd0
3536,1,dd1
3537,1,dd2
3538,1,dd3
3539,1,dd4
3540,1,dd5
3541,1,dd6
3542,1,dd7
3543,1,dd8
3544,1,dd9
3545,1,dda
3546,1,ddb
3547,1,ddc
3548,1,ddd
3549,1,dde
3550,1,ddf
3551,1,de0
3552,1,de1
3553,1,de2
3554,1,de3
3555,1,de4
3556,1,de5
3557,1,de6
3558,1,de7
3559,1,de8
3560,1,de9
3561,1,dea
3562,1,deb
3563,1,dec
3564,1,ded
3565,1,dee
3566,1,def
3567,1,df0
3568,1,df1
3569,1,df2
3570,1,df3
3571,1,df4
3572,1,df5
3573,1,df6
3574,1,df7
3575,1,df8
3576,1,df9
3577,1,dfa
3578,1,dfb
3579,1,dfc
3580,1,dfd
3581,1,dfe
3582,1,dff
